Id,Attrition
1,0.012081084170991364
2,0.010206998342892971
3,0.03411493356645725
4,0.013423782732834047
5,0.003451705001284713
6,0.005858571051179677
7,0.024515562684963313
8,0.0048340599243745196
9,0.043733943676855576
10,0.0066717606779033226
11,0.0030795840048445247
12,0.012147823539625898
13,0.004321027634930746
14,0.010260158667103248
15,0.0064329506022633
16,0.020476216948091767
17,0.03594555206151069
18,0.025434636482267958
19,0.007155383055662177
20,0.006005905150989263
21,0.003384538151420209
22,0.06309095045001455
23,0.005255562544048072
24,0.017066269146798048
25,0.019651574312829417
26,0.016920757732643704
27,0.005231268099747469
28,0.004568817807882405
29,0.029599161907843962
30,0.04152785645204693
31,0.02083445261714245
32,0.019253122363831036
33,0.03527996748998749
34,0.02932388631950793
35,0.0017226863314709626
36,0.018521178628833804
37,0.004830502743970926
38,0.001454824406137317
39,0.0314970744925065
40,0.02119060005953678
41,0.11260854484047417
42,0.015231907281001067
43,0.006026174254933356
44,0.018477045323721963
45,0.002400731868968698
46,0.011479022312171986
47,0.028074930599873066
48,0.008217832997238609
49,0.001084841081315623
50,0.05086756819653152
51,0.017436210834912178
52,0.01305054563156893
53,0.04824504750650697
54,0.05882325965238955
55,0.1267370937657252
56,0.020318844630756543
57,0.011502053562743718
58,0.0919950371838512
59,0.003567207908636476
60,0.02237162850321667
61,0.008028508931800835
62,0.01829086873937621
63,0.013292409588991435
64,0.019662033042400256
65,0.030268392850266956
66,0.015525430174721888
67,0.04613465526254491
68,0.02508749606135325
69,0.023860321904625604
70,0.04274029176488065
71,0.08192271406658065
72,0.006909999908868859
73,0.01672976850815225
74,0.11222455228619461
75,0.021574844120647033
76,0.07256586819074208
77,0.028064344518061272
78,0.0329673234298638
79,0.054377295303042666
80,0.05128562159111251
81,0.02328527039485283
82,0.0316041935314086
83,0.020593219618688985
84,0.0007970114357715926
85,0.024213885841141376
86,0.005438972714414711
87,0.0378302051732088
88,0.11872063085708594
89,0.010797793532115484
90,0.04377264504417979
91,0.03594847349643303
92,0.008555481304778748
93,0.038424764457991804
94,0.019589085916219946
95,0.05107172328389498
96,0.04996270129422409
97,0.030579751676487986
98,0.012508290633063466
99,0.007198432287628363
100,0.016893944553047838
101,0.03366097923937533
102,0.006660551829764323
103,0.028274789765977294
104,0.01062502558198639
105,0.03380043943921268
106,0.02157163314875561
107,0.007233225026475169
108,0.12433424635781128
109,0.01897401922020656
110,0.0030634576983366883
111,0.014186661477828549
112,0.005647339221979825
113,0.05725920599142473
114,0.002872223907160669
115,0.005376440999669049
116,0.015894314594265112
117,0.005983794519867007
118,0.011832542749373154
119,0.03705596675807948
120,0.013505942518184702
121,0.07559140763108795
122,0.022421625030598198
123,0.03848943100026068
124,0.008683868650216758
125,0.2532651963946518
126,0.00638781702668381
127,0.017953960198847728
128,0.3274246408136704
129,0.040006984786043226
130,0.014671718346425663
131,0.013380313857537922
132,0.0046690395516692995
133,0.007287755581073121
134,0.07609275887205504
135,0.014480228786083843
136,0.01841517582402505
137,0.20003369847821525
138,0.011039846116519371
139,0.023300962454041375
140,0.007624556655016892
141,0.01209605153153189
142,0.01922652261080076
143,0.014677268591190777
144,0.02484389776936332
145,0.03055787271091189
146,0.0581870984318203
147,0.02711748573103062
148,0.10412712539283207
149,0.030987805783219628
150,0.15996453874122452
151,0.1707189018543852
152,0.01138063781181655
153,0.010164877312799032
154,0.048242492429455046
155,0.04367957958991953
156,0.038914465209655455
157,0.027175398777551374
158,0.03598691629769808
159,0.01866530557820155
160,0.0070804407151854945
161,0.1502339840560605
162,0.04202824716490727
163,0.0666423319125499
164,0.016602035030442348
165,0.031678783925486724
166,0.014331894998877085
167,0.23047125851681524
168,0.017128516442532684
169,0.017280969000629913
170,0.03831698510241832
171,0.03730088747145571
172,0.0022524490533255134
173,0.04277699666096107
174,0.13873214574078688
175,0.012236796178355613
176,0.018401075059779767
177,0.016117809600177425
178,0.0681269458672858
179,0.18103411904394567
180,0.13418161179303972
181,0.10681276027537279
182,0.030657049255302656
183,0.14839846161364903
184,0.008026766458581391
185,0.06396612739166867
186,0.013004617783748522
187,0.004166016287132093
188,0.016412618094123553
189,0.0008560986163844672
190,0.017775387522587303
191,0.2174872267044671
192,0.05690387565967742
193,0.002444467459173629
194,0.057004932853305566
195,0.10179889886234054
196,0.05032989349538782
197,0.04974586049320544
198,0.04517593126933948
199,0.011801085076425489
200,0.04768068110842113
201,0.050541740656732066
202,0.13707968764427841
203,0.1324213407011184
204,0.011459474630944315
205,0.04997846144801234
206,0.02084503898794714
207,0.05751255548937051
208,0.07814331683136885
209,0.047725640507191094
